season,holiday,workingday,weather,temp,atemp,humidity,windspeed,Actual_Count,Predicted_Count
3,0,1,1,33.62,40.15,59,0,127,233.0859476
1,1,0,1,4.1,6.82,54,6.0032,13,29.8845806
4,0,0,1,9.84,11.365,48,12.998,163,97.18837457
3,0,1,2,29.52,34.09,62,12.998,233,191.8714921
2,0,1,1,25.42,31.06,53,16.9979,222,156.1864054
4,0,0,1,13.94,17.425,53,7.0015,166,112.2637167
4,0,1,2,13.94,15.15,42,19.9995,144,151.6041088
3,0,0,1,34.44,40.15,53,19.9995,376,353.8652302
4,0,1,2,10.66,12.12,60,19.0012,601,78.10433366
1,0,0,2,14.76,17.425,81,15.0013,53,34.51199106
4,0,0,1,9.84,14.395,87,0,6,35.65658165
2,0,1,1,22.14,25.76,77,15.0013,14,60.36516484
3,0,1,1,30.34,34.09,62,11.0014,209,169.5419459
3,0,0,3,26.24,28.79,89,15.0013,62,86.60038352
2,0,1,1,27.88,31.82,34,22.0028,139,285.1750991
3,0,0,1,24.6,28.03,83,8.9981,9,74.40736958
3,0,0,1,22.14,25.76,77,19.0012,96,83.54504944
1,0,1,2,15.58,19.695,25,7.0015,98,151.4921235
3,0,0,1,26.24,29.545,78,6.0032,230,90.48674368
3,0,0,1,26.24,30.305,69,15.0013,12,128.9342106
2,0,1,2,16.4,20.455,94,19.9995,54,32.99992167
2,0,1,2,22.14,25.76,64,12.998,107,94.38994317
4,0,1,2,10.66,12.12,56,16.9979,8,85.67057486
2,0,0,1,29.52,34.09,66,0,182,125.1102864
2,0,1,1,14.76,16.665,50,26.0027,11,83.37883058
2,0,1,1,12.3,14.395,61,15.0013,1,50.03235654
2,0,0,2,22.14,25.76,83,19.0012,93,64.99376987
3,0,1,2,24.6,27.275,88,12.998,17,65.61976662
1,0,1,1,6.56,6.82,43,23.9994,39,47.50481239
3,1,0,2,27.06,31.06,74,8.9981,11,112.2571189
3,1,0,1,35.26,40.15,47,15.0013,432,360.1263509
1,0,1,1,13.94,17.425,49,7.0015,119,62.60910662
3,0,1,1,29.52,33.335,58,7.0015,226,175.5489142
3,0,1,2,32.8,37.88,55,0,661,257.3952176
3,1,0,2,28.7,32.575,70,11.0014,244,138.2291318
2,1,0,1,15.58,19.695,82,6.0032,3,34.58076318
4,0,0,2,18.04,21.97,77,12.998,96,88.07482188
3,1,0,2,31.16,35.605,62,19.9995,543,217.3984382
1,0,1,1,24.6,30.305,64,11.0014,223,86.8702078
4,0,1,1,13.12,16.665,42,7.0015,550,131.9945335
1,0,1,1,18.04,21.97,62,32.9975,132,69.37511872
3,0,1,1,35.26,39.395,44,23.9994,186,409.2879343
4,0,0,1,8.2,10.605,59,8.9981,3,66.82678156
2,0,1,1,13.94,15.91,61,15.0013,296,54.41403008
1,0,1,2,13.94,15.15,76,19.9995,194,33.18782651
1,0,0,2,16.4,20.455,94,7.0015,6,26.79025323
1,0,1,2,9.02,12.12,93,7.0015,5,15.88282533
3,0,1,1,27.06,31.06,61,7.0015,404,142.6827281
2,0,1,2,29.52,33.335,54,23.9994,145,204.8177276
1,0,0,2,12.3,15.91,42,7.0015,26,85.38871443
1,0,0,1,9.84,10.605,41,19.0012,104,65.11293684
4,0,1,1,14.76,16.665,40,16.9979,222,151.6936559
1,0,1,2,9.84,14.395,70,0,513,31.59088062
4,0,0,1,14.76,16.665,66,16.9979,110,82.40633953
3,0,1,1,27.06,31.06,34,22.0028,871,333.7744676
3,0,0,2,27.06,29.545,89,7.0015,275,75.86845707
3,0,1,2,24.6,28.03,83,16.9979,124,80.62835695
1,0,1,2,6.56,11.365,69,0,2,27.44114024
2,0,1,1,19.68,23.485,82,16.9979,184,47.21724561
1,0,1,1,16.4,20.455,43,11.0014,234,89.65960101
3,0,0,1,31.98,37.88,66,19.0012,410,217.7155442
2,0,0,1,20.5,24.24,55,16.9979,573,112.3474211
2,0,1,1,26.24,30.305,65,11.0014,367,103.818557
2,0,1,1,13.94,18.18,57,0,604,60.53779466
3,1,0,2,28.7,33.335,84,7.0015,127,95.32939425
4,0,1,1,15.58,19.695,54,12.998,417,117.9482858
2,0,1,1,14.76,17.425,46,12.998,30,87.18104365
1,0,0,1,5.74,7.575,50,8.9981,3,39.74288433
3,0,1,3,22.14,25.76,94,16.9979,5,58.96997067
4,0,1,1,16.4,20.455,40,15.0013,154,182.6022875
1,0,1,1,4.1,6.06,54,8.9981,1,29.85366144
2,0,1,2,30.34,35.605,79,16.9979,256,111.0185968
1,0,1,1,4.1,6.82,54,7.0015,1,30.56000997
1,0,0,1,6.56,6.06,40,30.0026,138,57.0679776
4,0,1,2,16.4,20.455,76,11.0014,412,74.56411321
1,0,1,2,23.78,27.275,60,23.9994,330,102.2367664
4,0,0,2,13.12,16.665,57,7.0015,139,107.9077187
1,0,1,1,16.4,20.455,66,12.998,36,48.86205797
